quizzes,solutions
000900834005706000981403750090610000064530179137040600072100560610300020050062017,0
530006900070500084000200070000009060406008700059100400000000040305000190000900000,0
000600900918020500002009000200035010080000000073942000007491650000500048000200007,0
000870010018040700702001000000000097009007000000000600091005000005000970020910000,0
000090300000002000504070010013900856850761000006000791080419000960507284040000000,0
007905008400008190800032600370200086900670000640500070090057004534000710008100005,0
500060002607910348100030060800070020062080790000094000016300204050800170278140630,0
000423700503786219000901003800000300062038107001049658078190036304060070006305402,0
890420675206951400005780120307200568624030907000007034002090056009075842503062791,0
543000910109423007607000040000530791095610423030240856006075280304060079008100630,0
026000000040007100901000005000835000008000034107900000003268090010000842872400050,0
020005003009342000540008009700904568000060200400800907010007840208010356054286091,0
206950000035000090090000706624508100300000000950000302000002000080000063060000428,0
300867000026010804901030700107490600000380079508006000870040500453028917010050028,0
054700000000400000000000000009010000206530009000000000430800900000300020820004003,0
760951040054700912908020007500010420200008000170049856405862070007094600600370280,0
043600201000020000600100000005006000400000000000902080000573420070490060304008900,0
018420706762051004000700091070009005009617040200530109430802917020100000091005020,0
891002067000078000270100040604000090000000400310020006040280109780409635109500004,0
040008009720195400000340000000053010030900008098700200000400356003200791019000842,0
080000056000019000543807201462300000895076002700002680200040560910753000354000910,0
918200507350006010760591340103400856589167403240050700800004605691705000030682170,0
089430650000760092600015430460503000005671040701290086350806000078040300016057020,0
276000804890420050035706291020508000010240005908007040082104063503062900060305028,0
000060902000000000080430507001290006895070003002503700200100600300026000900050280,0
054000019000150003008320765103040650589700024046035197000070402007491536035208970,0
206005348430768910090032067300004000604580700008001023543020000782149035169057084,0
008043000504870900600000008013000006800007000000350001961030200000010000045002179,0
030000291090300050006100800024850009017004005008060300109530420503000000780009060,0
000000000000060029200905003950601004000000000000204500100350000702000000003000001,0
800003756035700291270951034024530009307040605900610042000094500500000017100000008,0
760019000000000050354060092046385900100092506009006040435020019690050804820941360,0
035006000800240600070090030007409580900067243620058000060030824003600019082010365,0
007000003000042005003678129300024500985000004642800900500086000000000800708000000,0
670091800000000001000003006059007302406050070710000605000000400080014003300000907,0
005800001720590080001200570090167000064350019100029000802010650610000248450600000,0
700051000300086000008000000000007030040508010170009060091070842035002001020000300,0
070001000530700129108423605809607204400030007710209008960375842287190356305002790,0
006500080405807901891234076007492005908076400620380709160003000780901000500008107,0
405780020800023600070001403600530000950600030000249000782090000009075840500002091,0
453000000260105430010340057085700200602050971371924086534200710190507004720410360,0
260000040800204007000060902042300001301492000900006403090750284034628000028001635,0
403080010060150008009024007642800000301002800900700000004000000000070000028401605,0
009020765020050003500700210001200650800007000060000000000004030350860901016000400,0
070000000001000760400000009000300100900060000000420600080000000069005402500080900,0
035806000276000080000200675908060034600050010010420068000002700700000356109005800,0
000901480403780029809423075301249000980017230040530010004060701000190056096370840,0
001023070005086120726051000004530907508600204107240008800004300453000791000370840,0
918432657000008092762005408080070240100290580246580071600307020800140060005026719,0
030000000190030000070509000050070000000305070000000080060053008000000503040008010,0
600005040530678209108300005026053090703020608050061000007019500961537080045080901,0
100000000003800009007000080090067200060308900030009000070000056050080090906030000,0
000590800900203000000000000060300000007400000000007300870000000050000970010035082,0
019200000260000040000006010001009600600000000080000000100000400530000001008004030,0
980000500040708020006900080090600402264003000137204005600300200070000003453826007,0
070000000091420075000006100310200508020538007058000000543862700082104306069305002,0
040008090080030050607910834800600002402503079730090680054800900000357400000000000,0
000000000007090000800040050642000900080760043000020000500086010000000804008410000,0
006500348800000507400076900620058701000000423010420806782014035169700204003000079,0
050800001060500000008000500000050000073000000089160000090005000030000100007900050,0
080030576543867900607019004462385009030002065005106002006003240078001050004000100,0
403000001000190030010000000600000009001000000000700000728000560000007008500086007,0
009340507000005040003008900001020000000701023000850701100507004500000109008000030,0
007509400040007120109000605701490560062380010895176030006053842270000306354628090,0
908043507304806900000501348040308790070409856080007420035680179020904600601705284,0
006005438090340050430070192604800071010904580950060203000200019000037020782019000,0
980000507045078900006005340598000003130020806064050700800409035053000079000500200,0
200000080001300600430608000000000017300904060000761204000000042002009050500000790,0
305708200901402756000010800004003079000000002007204000802149500619050408003806900,0
891230070035807129200019480600005900008106000010400060700941006540600000100000000,0
000070290009002000267190834000001042301000600600850070028400003000080007196530408,0
207090040003000010009000705985100000000429008602308000106000002028914006500082071,0
000004607500867000000500430402000000805076200000000006354000000000000060906000800,0
000000834980230006345000001060005100007092000000100000600050000070000060050620910,0
109003705003006000000050043000200008000600000060000007354002001010000080208100506,0
062150030900020007300680000080706243000000971103900006601570020035260009020491305,0
500700102072005030000030057000000500000000070059071200000806000900007004000049000,0
035086000891403756276001034950610300317249005024008179009075028540800017080094560,0
053000219800320705267100043080000000602830100370040658700000500096003402500200970,0
000105000004070000010040007080701243200000901173004080820009060691537000000000000,0
006009003345067020080204670598170200260000000107000560019000040050620791870940350,0
000050003005087200000000060064830097100002600590000020619000082800490530000008070,0
400678291070005830091342706020003000900761040307020005043086917160000020080410563,0
000203005450806020200000003001000000042050000900107030500680701190005040028904000,0
070050040890020000035006200007040608000000020000508000000000400082090030000002070,0
300870020060090083010203605200000910580100230003409068800000000091005000000080091,0
005000200200050000090423005600030000000049050008617024503060001700194006000370080,0
054000000060000080000000605000402000089070034006380007400600090691700002000941300,0
901234000045860000000519483008006034137400008004080900053028001009700800800900056,0
000000109600005080180002075805001200030000008000083000300000700008149000006007000,0
000020067530080902072100040850016423713900800020835000061000000287490035000268100,0
206100080001000076000080000000000000620030709007000060700400000000000190160500208,0
109003060000000003003000000000300000805000024700000000000035002004082970008900000,0
000004000060019048004007000040005700009000400003400050000941030690003280435608100,0
000000607062050000000006190580017240000000506240038900800104305000002000600005024,0
000001800091243005005006009020300190008167000010000008000682071000005082700900506,0
543078010600005308109042567731904800895061000000850791278410000900507280354286109,0
100000005000600010002000843400835100000000000000000008080400030900503480000000070,0
981042006026190384040678900598700032130920865204853019609000240053200100070400050,0
003000129000320000267050400005716030602005010001000000530008701000000306106073000,0
890020650000080100200000000604800900000710040000902080100573820543008700000001300,0
053600902000004000260100048042800001980706400000040856028400000190073284030260179,0
700000803050006200008020760000008000070000000000007004005060071000000036001370400,0
354076200910203700762500004006000000000420080000067040601000008005000017000900500,0
001403750030700291070000030004530179050000040300209685000862900100375008782090560,0
206090008400678102091302057958761040020000971000024086082400065169007824043086010,0
400708120000030670207005483640503917080670204000200000096357842028100006004826000,0
005608200076190043091002065950061300007004050024850190160507482702019530503086071,0
030807009091204005076000043317490008020080090058006324069750080082940030003600971,0
006905008001030060305768912200580701008600023000000000000826170802000635019050004,0
819030060200910048053008000001004056002080090085001403000350000000820000020000600,0
040070000007000408009200650895160040462300070000009500350680710078914300906705024,0
080030050005068090700015000200580070090000002100000005072040060019057008053806000,0
430706912890423560006951040958010023624508000007040856009070004540062009002094005,0
000680900072000000190000000000030790003000850000000003080000600001500280000060100,0
670150030198324007004600090426830971809706000013900580045268009007091360960503820,0
027190000009002607043670192005760243030904586460000071050006719000507824000419000,0
534000910070000000000003560010000050020008701000000023001300280300062000007190000,0
620001380089020070043080900701209800060008010800617402906070240050000100078190050,0
002150403108004605034087100006030917850000234000940000061070842040260791207400056,0
081200070300800900706001000130400065098007402064008700000602000619730008002010603,0
000003075030000100070090000000000000000350007809060000045000001001035842207010000,0
000002657200000038000600090000920006040000970005001000004000710020010000090530000,0
602000340198324567530080912013902006020805700000016423305260009280400605961570080,0
350076190760591408000240650003400086080167243046308000827904365030080019691005804,0
304070010000000007000091000009007020073420800200058000400000109027000600090705004,0
000806219000040060000001000370409008900007300002000000500002071000904030000035082,0
801000500006591048400870902300020056020358790000100003000010600003682070009000204,0
080300500020009084040007021031040000062030000800010002050060007910070008208001003,0
000004675762000003000687029040830017089710200173042508091003042400260701020400000,0
200000000809000005000000120000700034642000000371000000034080090700009306196030000,0
405600129801040000000000003317920508004800007908700204040200701080009356060000802,0
050600000009000700007100003301000000642000090900701320530086970728010006090030000,0
008004650054067100060500408073090500580006203240080971000053824027000365400008010,0
002519384918234506304060920046385010000106002170490865090703040007901053405000197,0
200009030050860000000030700080070000040085100370400085100003000000041000030600000,0
890200600200500000430800120020305000007090000950100034069750840700001050000028000,0
000067090000010008000234000080000200371402000002385000504028000190000020720940060,0
000000507405007902200500008620000791900006423317402000100703080002941605003028009,0
450760002800032000207005008071200006980071000000080000000000000100307000000800070,0
200010003800030605405008000958070034020500917000000008000800000082049350100000800,0
304008001000090830000042706070004085009000340006003170430200007007400500601030028,0
500700210189420705000000803895017304001009058000000100050000971006070000008004030,0
340608109081342675700105000260050010508060200030000000450000791802010350619037842,0
706100080340070000980040005000004008000700000260000000000007000872009000000000700,0
080040705706000803340800209130009650060350100598067024872900506600035080400080900,0
000010843000000200010000000200500000080000004173000058001000000000000000435020001,0
091003500000706001006051004010209860024530000008007400009075240040800000080004603,0
000042067350008912762000308240003001003024006500061003690537004007410000000080100,0
980030000300000090700519000500100042004305000100000080610753020000628007870000003,0
004768129000032675600015080426503917000601004710090000287040350900300800300806000,0
270009000000000200090004050600000009008016002300002600500260917009000420000000500,0
620009300189234576543060001090170000400305700000090805070001653006753240054620107,0
000000020800020570007951384000610000070009000000008000020194600000062000100000000,0
000004007400607100000150400010040000950006200600800970503008700069000820700400365,0
000000005004800219600500003850006004000000600400080100000008001961000000080901000,0
435000102001030057276010038900070200604080970307204506009357004043806009000100060,0
000000000453007200007050000000030000070942680000000042504200907700091000090003000,0
081400000045700002026950040100009850598600003204530790000190630000370280450802109,0
198000700000005843000078210000000300700900008000050107901000482000000500000200971,0
000430000030008100600905480000200008406080000050000030040020090200009056000000800,0
091002600000905400005700029007200000000670000000000017000000800500820700002140000,0
080204000020500030500860000030490680002300109895076000054008007270000560000700008,0
602010300500800901090000500003092860859176000426085009305628090960000008007040053,0
019430056200010834053060201070204605602080170085001300504806017008040503106050020,0
900240000304876091702501030006358009009060042173429005035000907600700420000000000,0
607901048003706002100020060095010023062538701031240850200004630004862109910070004,0
400000000091032000200910034000290005000080009000670002500000917702040560000050420,0
600005843108000765500700009000583197010094650000070020000109500060000400045020900,0
700910084350760900900400076080600402246083009070294865007049650035806100601307248,0
076159308000320000035080910950716023004805701300040856009070084082001600003208109,0
198243067004870912000091008850067400026350091713029856961730280000000009280900605,0
090300000000190030430000000050000003000800000017920006000000820000019300040000009,0
000032500030000000200005348010200806000580000000000000500806000100307004000000005,0
004700102000900430008002050500001200070200580006580001600050004000000009007100065,0
305008000001040000006090000100000000000061000260853001450006000609500800800000300,0
206050000890304000435687902000800091050006003310040850003008179780090635100000284,0
004060000000402760072900040400080000050601020010000050000000000200140006040800971,0
300870001000090030000240006000029080000300079509067002000705400000682900000014503,0
809032075450008009060910083905671204301200008640583917028109006096307042534820090,0
276910308400000002091400500958000023000000700307094806080049635169350280003020009,0
189004000040007910000500000000300090000100000001400000906000284008900000350600100,0
720000800901000750045007090007000680090010040000005079070491060000000420000000017,0
100042000000008000000090300000003700010020805000760030000010050005200090000007000,0
000051008003786002810020060000607003370249800042008000096075080504802009700094635,0
006900080000008000000402005004580010008000030300290068000100000000806090000000800,0
300007009981004005026050000200005097000010000030942000450208900610000482870001030,0
062015040054708009010000705200500197009070024170290658005006970020009030000000080,0
504070100098042070072100480850061200000024560406803000901530840000400056300086700,0
000000007000009030400067000080000003301000086600005000004020010006000004020900005,0
009000056503086200027000834002030079730000685000607040350802000008004063000370028,0
900004065304600210760009043006800190103000058589016320600503402800090006030000970,0
081003765006591000040806210137429658204350090598060320870914506600005482053002001,0
910203750000006001060090030080060302100020600246050100807914063090005000030602010,0
050070902809002067200000348980700400602003000301020000106537084504080100000010035,0
050000000010000065000900003070009050000500090900007004028000536196300082000060071,0
305006912080020567000900308264530790590017423030209850010305284453860100870000635,0
026005800081300000045008000090000000100000600064800009000000003600000408003006000,0
006095000000600000080000005500061020060803100007020008800009006053280900000000080,0
180003675043700120020051403460538000000000568805600034350800700910000040078100350,0
800000607270095030435678002900700200310920500604853000700409060043000009160537020,0
034000200672501003008003005010000058009000320006000007900000080005000000000900000,0
040000200100002050007005004001020005090000000002000100910500400008410003000000000,0
900000056000590004004070000080107042000050070070009680691730000000600000000000000,0
053067001067009034000204006301490000040085179005076000100700028030620010028040003,0
018403670354700009062001080103240560080007230006538007400860000827100050090070800,0
000050080503700900080400070000000700701040860090600402300062100270090000900005200,0
000900040304706200000003065100249050200538100009007020090000400800004530000060071,0
053067002060510040009030000600085001080070000000092856020000605000003000530620100,0
000159843300080000908300065000805107170042058080716024005008971000000536601000402,0
005000900000402070000000004090600032200003000007090065000000208403820007872000600,0
400700029000000003000030000000600000024003907310000000060000000002140350503000000,0
010340600000600000062000480240803000000000204000020068000500002000000056030206700,0
010430000300068000702010000003094580040083000089600200690000800000100000000800010,0
530000020000203000670000000000000719850160432700409800087000650305002107900000000,0
000000000000010840089000000000106300060080000701090058000001030906700402050000000,0
450876921207090384809000006000400000900067430002300719106005048008004603000080107,0
000900400000003075005700009008017030064008007130000000050060701002004300009075800,0
900040005720000003300600209000904050200000007598001320600500080053286070002409000,0
072019800198030705534000019800176320006380097003492658040000000200940536900053080,0
076019034005800091801230006600305100958076002307490080169050400780941500000628917,0
890002000070000000000060902024080000000090806000071000080000035500026000060000000,0
072150000100020057530087192420030970809716043713942000287090005000060019061573824,0
276510483001204000400060100050100204307002500600380010043600700700941000100753000,0
003800209189004760600009843001400050000170304400385107304620070070940036900700000,0
900200560300000900002010300589106000073092050246085000800901600005000009600003004,0
040867209720019040980030005130490050500000020204085107000901506000050482050608070,0
000010000090230705000007000003400008800100020000080100080000000000000402340020001,0
180034050500060090027009400460385970800106240701400580000001305350028710900050004,0
010400000054008000002900040589600000003000608206580000807009030000800071090057402,0
543706019080403765627901043730000000062538190005017304050002970900305400008104530,0
027900000100000000000706901000500710000007400000000860004860007000090000906305008,0
004806910070501008108203067710000050426058790050000003961735080280910600000600000,0
276591438890240657435006190024000070317009086900107003040680019160705000082014300,0
000095403008302605030678000426853910800060004710000008305200791900530042280009000,0
098043560034800002072501300059067023026358091003009000305000109901030084200010000,0
453008910267195348810042500642053701070920850985060020100537084530280009708000005,0
018042650700190430300078192000904006509000043206803071430286010090530024807409300,0
430060001070915000001002500000580019000094800008001002782040600100000208003800107,0
000300007403000002200000000600000001071000000000001003000009600100037204030080100,0
198324600504600120600100403700040060009710000406000907000268091060570042287491356,0
010020076702951304054780020000040005500010030206030010091075008000090600005802000,0
008003000670091000004806209400050000700409000059100000000000000900700000287910530,0
405076021891203576000001084620058709000167432017000865780900053109035048540600197,0
900300070726050384005680900000000000030940860060830700000260107000000240800090000,0
000150000000000500540607021800706400400835009701900860208400653000260090910073040,0
000159030045007291000304750204835179090010342007002680609570408050200907872401060,0
000050000000000000800000705604805000000706300007900000060570400782000500000200001,0
981000705706905003305068219598070320000000608064003090600057000000806901002140006,0
000001034009000000003000000005017302060000009730000005016070000078004000300000017,0
180002570020095380003078900890060002700024060062050019906030008008410000000080090,0
003768010627900008009000067062500791731200056000071420300026109916000284200109635,0
076500308435867002801230500908176023604085791307000056500028070700041630160753084,0
503800129600519000080030605000085900701402000095070234006750842270041356054000700,0
726109400345680129980000075598010200037902000060035917802490356610003842403208090,0
000780000189020700020000000000240680800010300000000000000005008078100503350000900,0
435007209090204060200019800600085090017490058058070324000028970002001506169750080,0
080432765003700009627905840800071024031204058462080197000820901278100030016050402,0
670900483090000070034080109000240000809010234426500007061300042207000000345000701,0
500806000090000000670501800700020608000008197800167324040602000000904536960005480,0
340680002980000567006150040064005700107942056008006003619570200400268179072490630,0
000090034005600000890000750004000009050001300300024080000080000060000400082010000,0
504000002190034000672019400713492580000170243406305001960050804000608000000041300,0
270000000890402675000000129908671030000003007017290508100050002000109350000806090,0
020000834340000200080000006500100302100020685000050179000700008000682000070000000,0
019423650007001000453086090900600003071240006600508970700094065534802019000300024,0
006000400340006029000000000200008010000007000000409500610030042453002001000000350,0
005060002801000567000000308317000850620080091000000423000300204000149600003020100,0
000003600076001438400806192604008970000409500900100000040000700002000060160000800,0
000000030000200000040006102400000000805067040030000000900030800008910065004000000,0
350008090762005438010340007003904580509760040246850971000037820807019065035080719,0
700091030005870000000243050107009580008000000064058070070014305000080709000000000,0
090004600000010408004800100400300901013000000009000203200900060000000010001700004,0
000105003918340060000000009089760304000853090003000650091537080035086070020000536,0
109234600000860100000509003700090008000006230460000910910053040000600000200000050,0
435780291000420750076001030310200605620538100050610340000802007069005400002190503,0
000024670000000400000080000007902000604800010050706000040260000160573802080090000,0
602195004504678921190342506000020865800761000420050000901037000207410653300200107,0
090000750000008000672005000006000179003904080009000040087000000060507400000000010,0
350000000000910030910032000003094005000503100009600042807049003030026910091057420,0
089300756540087090620109800062035070001900080090710042008491060016570020300068010,0
200109804000004000000000001900706342000800079370940680100000428500268000000001503,0
305006001980403070020901000000010402000000710130200805619305208872194650000860090,0
000023005270050800035080209000000304004038007000209008082094000000000080003060971,0
076009400891024600005080109300000068058710030620800000060070042702001300003060001,0
189320706003600201627109034062830079895706040030000600010003420270400003004000907,0
908324567354687002062000340009706020000000856200005001091570080007400635435208009,0
076009083800004070030680009900010234604835000307042060003000091000000002000091056,0
000300560762095008304000002200053000580701403170004806690537284827009035400006170,0
809302005000000040400670000301024000000800100005700324030206071190530482000009536,0
762900400350706192900000657089010243040000970000249086800194065691300820435062019,0
034087012002100308090000560426000700000042800000700423080000035061503004000000100,0
345760920006905384080032570007094865000080719598671032872009650403006090010050000,0
300860109026019480901204005000305900100402568090076200003008700000050000002041056,0
008000000054768090060010834246080100500071000003200685827100000400820000091357020,0
035000000076905000000032070004000000000001004007094000100007040500820001080000006,0
007000000109003065543780210000249058090000024002538000006075400350862970200090506,0
700010840000004760004867010089170000003092658000000007820000036600050000405608000,0
700090400080003607345876002264008971100420586508167243610730804403680700070914060,0
000302000045670219026190803000004050590700300004803190002010500400200000010507002,0
098020075004006020002001083003009500400000007809617230060305840200100350300062791,0
700005483901340600305608129007024500004850917098701004870419056609537800003006701,0
000000000726000000305000100130024000000050970000761200000286710000507824872400000,0
003060020060900384000030000000094060900001432040500700000009000000057200000000100,0
005006090070901834800420000307000080620038070958607340503060007702090500100300420,0
000706209089403765600900800700200600402000007805010304300002971010375082270100536,0
000008200901300000726090800100904080000000000000850009000530408450200910000419000,0
034007009098000070000010480800000034703000000420380910280001000960003842340600000,0
600010040009430000000060210000000000000580097000200608000049506000007082354020000,0
890000005030000029206000403000503000000670200010004560700000300503020001069000002,0
090040050072005800504608291000004005859700302000800009305006907001530428080000500,0
000059400019000000000007000301042560005010000042000007006070802008000000030200000,0
198003006072951384500786020000617432000249860420538719900075008000060090087104650,0
000004050000050000004007290580710000000000080040000000000070400405000007020401060,0
040807291000034056000509034264305070030092605508076042403608007610753400000041060,0
002510840000030000000060000000402000500100300000300190000001006091700080000008000,0
018302070760000080304670000240850917009761200000004008007019000001030842430080701,0
000000000004008020198002506850001432020000019713904065061007008345086000087419603,0
003086010200951840810020060070049658040000007985007300090300000720000006030802970,0
070501480090000000005876029000029000020058010000000030060700800043000000780914300,0
026059340000004567045007902090000423200830000007000856453260179600573200002401605,0
000000050530760090672000008026500071003200080809600203000040365900357804345006009,0
007900000800400000000060009080670320070094000040003190000826970006007000008009506,0
000005000918000070000760009003094500500670204040503007000040356000000042000800000,0
000000000027000408000000000095100000001000080000050001900005800278010305000602000,0
900040076005078901720190000030020805260853719008761432403086107009037208872400653,0
810403000267901308003786010080017020040500790301000006504862179196005080728190600,0
200519080005067009801204000600005917000402568000176030702940000169050840540600000,0
400600291000090004000300000002000000005000040300004085500080010000400060006030008,0
260090000810002070450600109900001204000000000640053010034000700708009356000000002,0
100004006043007201000009000005076002701492080062085179278001000304628000000050008,0
076100003001340765035608210908000304020000197300024600700400006003200071169530480,0
300807000020000000081234607008070000037002500004300070000001365610700000050600710,0
